Core metadata,,,Additional metadata,,,,,,,,Our notes,,,Quantitative/statistical data,,,,,,,,,,,,Findings,,,,,,Relevant to our RQs,,,,
Year,Authors,Title,Abstract,Published in,Publisher,Source,bibtex,doi,date,,Antonia/Breno,Renan,,RT challenge,TCP,TCS,TSR,TSA,Paper count,Number of papers,Years covered,Systematic,Systematic,RQs,,Motivation,Approaches,Evaluation Metrics,Results and conclusions,Open challenges,,Matching RQs,Mention to Orchestration,Applicability concerns,Matching future work,
2016,"Rosero, Raúl H.; Gómez, Oomar S.; Rodríguez, Glen",15 Years of Software Regression Testing Techniques - A Survey,"Software regression testing techniques verify previous functionalities each time software modifications occur or new characteristics are added. With the aim of gaining a better understanding of this subject, in this work we present a survey of software regression testing techniques applied in the last 15 years; taking into account its application domain, kind of metrics they use, its application strategies and the phase of the software development process where they are applied. From an outcome of 460 papers, a set of 25 papers describing the use of 31 software testing regression techniques were identified. Results of this survey suggest that at the time of applying a regression testing techniques, metrics like cost and fault detection efficiency are the most relevant. Most of the techniques were assessed with instrumented programs (experimental cases) under academic settings. Conversely, we observe a minimum set of software regression techniques applied in industrial settings, mainly, under corrective and maintenance approaches. Finally, we observe a trend using some regression techniques under agile approaches. © 2016 World Scientific Publishing Company.",International Journal of Software Engineering and Knowledge Engineering,World Scientific,Query,rosero_15_2016,10.1142/S[card-number],2015-06-25,,"Even though the secondary study is not well-documented, I would maintain this as they make some relevant conclusions.
1) from RQ2 they observed the folliwng metrics: 20 out of the 25 papers identified (80%) mainly consider the following metrics: relative efficiency on fault detection [29, 35, 38, 46, 43, 49, 28, 21, 39, 50] and accuracy [47, 40, 37, 31, 32, 44, 36, 39, 50, 51]. Six papers (24%) discuss reduction costs [38, 19, 53, 20, 32, 45] three
2) from RQ4, ""we observed that only 4 of papers (16%) have experimented in industrial context [47, 40, 37, 51],","Here the authors aim to get an overview of the development of RT research since the year 2000. They look for techniques covering several of the challenge and list 25 papers. One key takeaway is that only four of these papers had experiments with large open-source or industrial projects. They list several different approaches authors use to tackle RT challenges, and note the increasing trend of AI-based techniques. Note: the PDF I read shows the date as June 30, 2015. We need to see if the publication date actually fits within our criteria.",,"Minimization, selection, prioritization, optimization",X,X,X,,25,25 (out of 460 found),2000-2014,,"No, the survey process is not well documented.","RQ1: What RQ techniques have been documented?

RQ2: What metrics are often used in RT?

RQ3: What are the strategies for implementing RT techniques?

RQ4: (in) What context are RT techniques applied?

RQ5: (on) What phase of software development are RT techniques used?",,Provide overview of RT techniques over 15 years. Very generic goal.,"For TSM:
- Heuristics-based.

For RTS:
- Graph-, dependency- or UML-based;
- Model-based;
- Heuristics-based;
- Based on historical data;
- Based on fault detection;
- Modifications-based.

For TCP:
- Based on fault detection;
- Historical and probabilistic;
- Model-based
- Dynamic analysis and natural language;
- Graphs-, dependency- or UML-based;
- Heuristics-based.

Also include RTO=Rgre Test Optimization (? to do what?):
- based on fuzzy logic
- based on heuristic","- Fault detection ability;
- Accuracy;
- Selection time;
- Implementation time.
--> see also summary in notes (column H)","- Selection is predominant;
- AI-based techniques are becoming more popular;
- Techniques are usually based on source code, historical test data, test cases, heuristics, or AI approaches;
- Only 16% of papers experimented in industrial context;
- Results are not always reliable.","- Small number in agile context;
- Only controlled academic experiments;
- Lack of RT techniques applied in industry;
- Industry might be reluctant to invest in RT.",,"- Clearly RQ2, regarding the metrics.
- RQ4 is also relevant since it considers whether the technique was evaluated in realistic scenarios.",None,"Not exactly, but they notice some details that are holding back the application of the techniques, such as the programs used for evaluation. They look for the considered studies where the approaches have been evaluated, and in most cases they observe that the technique is evaluated on small, academic programs. Exceptions include: [39] applied on an ""industrial lab"", but the title at least does not seem about RT, to be checked; [40] --- [47] for prioritization.",Need for more RT techniques applied in industry.," "
2016,"Do, Hyunsook",Recent advances in regression testing techniques,"Software systems and their environment change are continuous. They are enhanced, corrected, and ported to new platforms. These changes can affect a system adversely, thus software engineers perform regression testing to ensure the quality of the modified systems. Regression testing is an integral part of most major software projects, but as projects grow larger and the number of tests increases, performing regression testing becomes more costly. To address this problem, many researchers and practitioners have proposed and empirically evaluated various regression testing techniques, such as regression test selection, test case prioritization, and test suite minimization. Recent surveys on these techniques indicate that this research area continues to grow, heuristics and the types of data utilized become diverse, and wider application domains have been considered. This chapter presents the current status and the trends of three regression testing techniques and discusses recent advances of each technique.",Advances in Computers,Elsevier,Backward,do_recent_2016,10.1016/bs.adcom.2016.04.004,2016-05-10,,"Informal secondary and also tertiary (referring to [5] C. Catal, D. Mishra, Test case prioritization: a systematic mapping study, Softw. Qual. J. 21 (2013) 445–478.
[6] E. Engstrom, P. Runeson, M. Skoglund, A systematic review on regression test selection techniques, Inform. Softw. Technol. 52 (1) (2010) 14–30.
[7] S. Yoo, M. Harman, Regression testing minimisation, selection and prioritisation : a survey, 22 (2) (March 2012).)
In writing the paper, we could go into details about the metrics she summarizes","This is a very general overlook of RT techniques after 2010. It provides a good introduction to the topic of RT, but has little discussion on upcoming challenges. It does, however, briefly mention the technology transfer gap from academia to industry. This is a book chapter, correct?",,"Minimization, selection, prioritization, optimization",X,X,X,,12,"12 (4 for each RTS, TCP, RTM) ",2010-2016,,"No, the author seems to have selected papers from intuition and expertise.",n/a,,"Discuss advancements in RT research, accessible to readers from other fields of computer science.","For RTS:
- Firewall;
- Graph walking;
- Data-flow analysis;
- Model-based;
- Integer programming;
- Symbolic execution;
- Slicing.

For TCP:
- Code coverage;
- History;
- Requirements;
- Model-based;
- Human-based;
- Interatcion;
- Probabilistic;
- Distribution;
- Cost-aware.

For TSM:
- Code coverage;
- Model-based;
- Graph-based.","For RTS:
- no. of selected tests;
- Reduction rate;
- Testing time;
- Precision/recall;
- Total time;
- Cost-benefit analysis.

For TCP:
- APFD;
- APFDc;
- NAPFD;
- Most likely relative position;
- Coverage effectiveness;
- Cost models similar to the ones from RTS.

For TSM:
- Reduction rate;
- Loss of fault detection ability;
- Loss of code coverage;
- Execution time.","- Most early studies in the field used the Siemens programs as benchmark; researchers should use SIR instead.
- Recently, more research is focusing on industrial programs, or open source programs of differenty types.
- The trend is increase variety in algorithmic techniques and input sources, as they have different pros and cons.","- Gap in technology transfer to industry;
- Techniques must be developed considering industrial testing environments.",,n/a,None,"No, but mentions technology transfer gap in the conclusions. After observing that early research focused on small program as the Siemens suite, this is the final conclusion: ""While there is some evidence that techniques are being used in practice, it is also noted that there is a gap in technology transfer to industry [1]. In order for regression testing techniques and methodologies to be useful in industry and to be transferred faster into practice, they must be developed by considering the context factors related to industrial testing environments and evaluated by using the appropriate assessment methodologies.""",The bottom-line conclusion of this work is the gap between the techniques developed in academia and the ones used in industry.,
2016,"Hao, Dan; Zhang, Lu; Mei, Hong",Test-case Prioritization: Achievements and Challenges,"Test-case prioritization, proposed at the end of last century, aims to schedule the execution order of test cases so as to improve test effectiveness. In the past years, test-case prioritization has gained much attention, and has significant achievements in five aspects: prioritization algorithms, coverage criteria, measurement, practical concerns involved, and application scenarios. In this article, we will first review the achievements of test-case prioritization from these five aspects and then give our perspectives on its challenges.",Frontiers of Computer Science,Springer,Backward,hao_test-case_2016,10.1007/s11704-016-6112-3,2016-06-29,,"Informal secondary study, they classify studies over 5 criteria: coverage criterion, algorithm, metrics, constraint, application scenario. Relevant for us could be the ""practical constraints"", which include test time budget and fault severity","This paper is about prioritization techniques, covering the most common types of criteria used for prioritization, algorithms and measurement metrics for evaluation. They mention the challenge of evaluating techniques on realistic software (i.e. not small benchmarks or toy examples), albeit briefly. Ultimately, it provides a decent overview of the topic without focusing on any particular challenge, nor does it discuss shortcomings of the reviewed papers.",,Prioritization,X,,,,27,27,1999-2016,,"No, it is not clear how the papers were selected.",n/a,,"Review advancements in the rapidly advancing field of TCP, and discuss perspectives on the remaining challenges.","- Greedy strategies: additional coverage per unit, total or additional coverage;
- Metaheuristic search: hill climbing and genetic algorithms;
- Machine learning;
- Integer linear programming.

Also mentions model-based and fault-based (they do not provide a clear classification actually)","- APFD;
- APFDc;
- APXC (structural coverage);
- APSC (statement coverage);
- APMC (method coverage);
- APBC (block coverage);
- NAPFD.","- There is a disconnect between the ultimate goal of TCP (fault detection) and intermediate goals (such as code coverage).
- Most of the literature uses APFD.
- Obtaining the information needed for a technique to work is an additional cost.
- Most early work used only Siemens programs, now grep and gzip are also common.
- Few works evaluate against evolving software. According to [55], changes in source code rarely affect prioritization results, but changes in test cases often do.
- Techniques are often evaluated against small programs, which do not highlight the benefits of prioritization.","- A measurement to address multiple practical constraints is needed;
- Cost of obtaining required information (i.e. coverage);
- Evaluations are performed on small programs;
- Techniques do not consider practical concerns;
- Consider small test suites with long-running tests.",,n/a,None,"Some mention of challenges. In the synthesis from the studies, they summarize among main challenges ahead the need for more useful metrics, as well as lack of evaluation of techniques in real world practical applications scenarios. ",Issues related to the practical concerns and need of better measurement metrics.,
2017,"Kazmi, Rafaqut; Jawawi, Dayang N. A.; Mohamad, Radziah; Ghani, Imran",Effective Regression Test Case Selection: A Systematic Literature Review,"Regression test case selection techniques attempt to increase the testing effectiveness based on the measurement capabilities, such as cost, coverage, and fault detection. This systematic literature review presents state-of-the-art research in effective regression test case selection techniques. We examined 47 empirical studies published between 2007 and 2015. The selected studies are categorized according to the selection procedure, empirical study design, and adequacy criteria with respect to their effectiveness measurement capability and methods used to measure the validity of these results. The results showed that mining and learning-based regression test case selection was reported in 39% of the studies, unit level testing was reported in 18% of the studies, and object-oriented environment (Java) was used in 26% of the studies. Structural faults, the most common target, was used in 55% of the studies. Overall, only 39% of the studies conducted followed experimental guidelines and are reproducible. There are 7 different cost measures, 13 different coverage types, and 5 fault-detection metrics reported in these studies. It is also observed that 70% of the studies being analyzed used cost as the effectiveness measure compared to 31% that used fault-detection capability and 16% that used coverage.",Computing Surveys,ACM,Backward,kazmi_effective_2017,10.1145/3057269,2017-05-27,,"very relevant although focusing only on selection.
we could grab the idea of showing the data collected for each RQ as in their Table VI.","A robust review on RTS, considering the common pitfalls in the surveyed works. Is the framework in pg 7 useful to us?",,Selection,,X,,,47,47,2007-2015,X,Yes; well documented,"RQ1: What is the state-of-the-art research in test case selection teschniques in software regression test case selection?
RQ1.1: What types of RTS techniques are in practice for controlled experimentations?
RQ1.2: At what test levels are these studies conducted?
RQ1.3: In what types of application domains/enviroments are these studies conducted? What types of faults are they focused on?

RQ2: How were the empirical studies designed and conducted?
RQ2.1: How are the empirical studies designed for test case selection techniques?
RQ2.2: What types of datasets/objects/artifacts were used for the empirical studies?

RQ3: What empirical evidence is available for the cost, coverage and fault based effectiveness of RTS techniques?
RQ3.1: What empirical evidence is available for the cost or cost effectiveness?
RQ3.2: Is it possible to collect some empirical evidence on the effectiveness of RTS techniques?
RQ3.3: What types of evaluation methods were used to verify the study results?",,Not clear,"- Mining and learning;
- Model-based;
- Slicing;
- Control flow graph;
- Oracle-based;
- Firewall.","- Measuring cost (i.e. compilation time);
- Test suite size;
- Testing time;
- Defect discovery time;
- Bounded execution time;
- Cost of each test case;
- Selection time.","- Ideas of test case classification and safe regression testing.
- New trends (CI, cloud, etc) pose different challenges to RT.
- Mining and learning is popular, but have several drawbacks.
- Coverage, cost or fault detection not sufficient alone.
- Consider coverage granularity.
- Focus should be on fault detection, not code coverage.
- Evaluations should be performed with artifact repositories or open-source software.
- Focus on measurable aspects of RT.
- Need of more statistical methods.
- Mutation score might replace coverage adequacy.","- Consider trade-offs between current techniques and mining/learning ones.
- Design a general-purpose evaluation technique for RTS.
- Empirical study design guidelines are not mature;
- Investigate multi-criteria cases with statistical methods;
- Determine relationship between cost, coverage and fault-detection abilities.",,"- RQ2.2 as it considers the software used for technique evaluation.
- RQ3.1 as it discusses the cost measures used for comparing tools and determining efficiency.",None; the abstract suggests that only RTS is used for evolving software.,"No, only tangential when they talk about size and applicaiton domain.",n/a,
2018,"Mukherjee, Rajendrani; Patnaik, K. Sridhar",A survey on different approaches for software test case prioritization,"Testing is the process of evaluating a system by manual or automated means. While Regression Test Selection (RTS) discards test cases and Test Suite Minimization (TSM) shows diminution in fault detection rate, Test Case Prioritization (TCP) does not discard test cases. Test Case Prioritization techniques can be coverage or historical information based or model based. It can also be cost-time aware or requirement-risk aware. GUI/Web applications need special prioritization mechanism. In this paper, 90 scholarly articles ranging from 2001 to 2018 have been reviewed. We have explored IEEE, Wiley, ACM Library, Springer, Taylor & Francis and Elsevier database. We have also described each prioritization method with their findings and subject programs. This paper includes a chronological catalogue listing of the reviewed papers. We have framed three research questions which sum up the frequently used prioritization metrics, regularly used subject programs and the distribution of different prioritization techniques. To the best of our knowledge, this is the first review with a detail report of the last 18 years of TCP techniques. We hope this article will be beneficial for both beginners and seasoned professionals.",Journal of King Saud University - Computer and Information Sciences,Elsevier,Backward,mukherjee_survey_2018,10.1016/j.jksuci.2018.09.005,2018-10-03,,"they mention they have searched in IEEE, Wiley, ACM, Springer, Taylor & Francis, Elsevier, however they do not provide a string for the query and do not provide details for the search: we found ""many"" papers of which we selected 90. A total of 90 papers only in RT over 18 years seems very limited, thus their process appears not credible. They mention that they have at least 5 papers for each technique, which does not inspire confidence.
Hence wrt this survey we can argument they are not systematic, and may have missed important studies, however their Table 2 and 3 seem interesting for our RQs as well","This paper has a robust review of TCP techniques over a broad period of time. Although it doesn't have a specific goal, RQ1 and RQ2 are relevant to us. I liked how the information is organized. Tables 2 and 3 are particularly interesting considering what we want to extract in our review. I think they don't do much to answer their RQs, the information is there but there is no discussion or elaboration about what it means and what are the challenges associated with it. The authors don't focus on industrial/real-world needs, but do note that the status quo metrics and evaluations might be insufficient.

Their definition of ""approach"" seems to conflate objective (cost, coverage), input (history, model-based) and subject program (GUI/Web, real-world).",,Prioritization,X,,,,90,90,2001-2018,X,"Yes, although it does not report the search query and how they arrived at 90 papers.","RQ1: Which metrics are used for TCP?

RQ2: What are the frequently used subject programs in prioritization studies?

RQ3: Which prioritization methods are commonly explored and what are their proportion?",,Present a detailed report of 18 years of TCP and determine the utility and popularity of certain prioritization methods.,"- Coverage-aware;
- Historical;
- Cost cognizant;
- Time-aware;
- Requirement and risk-oriented;
- Model-based.

also 
-GUI/web application focused
- other","- APFD;
- APFDc;
- NAPFD;
- Savings factor (SF);
- Coverage effectiveness (CE);
- Convergence index (CI);
- Average severity of faults detected (ASFD);
- Most likely relative position (RP);
- Average percentage of damage prevented (APDP).","- APFD most used; APFDc, NAPFD etc. also valuable.
- SIR is valuable for evaluation subjects.
- Coverage-aware is predominant, followed by requirement-based methods; model-based is increasing.","- Few techinques evaluated on real-world software systems;
- Effect of alteration of test suite on TCP efficacy;
- Coverage-less techniques should be explored;
- Static-dynamic combined techniques;
- TCP based on program changes;
- Software product line related TCP.",,Both RQ1 and RQ2 match our needs regarding metrics and subject programs.,"None; in fact the abstract seems to hint of a rivalry between RTS and TCP.

- actually in the conclusions they mention that ``Many researchers have addressed the effect of source code modification on test case prioritization, however the study regarding the alteration (augmentation, deletion etc.) in test suite level needs more exploration."" They also refer to using modification for prioritization. This may seem somehow related to one vision for orchestration","No, but observes that most techniques are evaluated with a small set of Java or C programs listed in table 3. Some comments about primary studies looking at cost or time budget are included.",Subject programs.,
2018,"Bajaj, Anu; Sangwan, Om Prakash",A survey on regression testing using nature-inspired approaches,"Efficient regression testing plays an important role for organizations that have large investment in active, ever-changing software development. Efficiency can be obtained by optimizing the test cases as it provides a balance between the safety and precision. Many optimization techniques from various domains have been applied in regression testing for optimizing the search and the solutions. But nature-inspired algorithms are gaining more popularity now a days as the algorithms are more efficient for complex problems. In this paper, we have explored the research work done by various researchers on regression testing using nature-inspired approaches. It is found that biology inspired computation e.g. genetic algorithm have been widely used in regression testing optimization with the intent of maximizing fault or code coverage in minimum time. It is also concluded that nature-inspired approaches have great potential to optimize regression testing problems.",4th International Conference on Computing Communication and Automation (ICCCA),IEEE,Forward,bajaj_survey_2018,10.1109/CCAA.2018.8777692,2019-07-29,,"scope of the secondary study is overview of ""nature inspired algorithms"" bu it is totally unclear how they performed the seleciton of con sidered prmary studies",,,"Prioritization, selection, minimization",X,X,X,,15,15,1999-2016,,"not at all, no mention of why they selected this set of 15 papers",n/a,,"scope of the secondary study is very generic, they aim at overviewing use of  ""nature inspired algorithms"" saying vaguely that ""traditional"" approaches are not efficient, and that the RT problem (which one?) is NP-hard, so it can be tackled by nature-inspired algorithms.","some Genetic and Evolutionary approaches, ant-colony opt, swarm opt., etc
They classify the techniques among: Physics/Chemistry Inspired,  Biology Inspired, and Social Phenomenon Inspired","They summarize that most used metrics are: 
total coverage, 
APFD, 
execution cost, and 
reduced percentage of test suite size
In the paper a table is included that give a detailed report of metrics in each study","Genetic algorithms and biology-inspired are the most frequently used, and provide effective approaches","Lack of standard benchmarking data
How to choose the approach as there are many involved factors",,The survey does not include explicit RQs.,"No mention, on the contrary the survey of studies is divided into three distinct sections for minimization, selection and prioritization","they do not seem concerned at all with applicavbility, their scope is academic research",Future work is very briefly mentioned in the conlusion section and will address more detailed studies for understanding which algorithm is better,
2018,"Rehman Khan, Saif Ur; Lee,  Sai Peck; Javaid, Nadeem; Abdul, Wadood","A systematic review on test suite reduction: Approaches, experiment’s quality evaluation, and guidelines","Regression testing aims at testing a system under test (SUT) in the presence of changes. As a SUT changes, the number of test cases increases to handle the modifications, and ultimately, it becomes practically impossible to execute all of them within limited testing budget. Test suite reduction (TSR) approaches are widely used to improve the regression testing costs by selecting representative test suite without compromising effectiveness, such as fault-detection capability, within allowed time budget. The aim of this systematic review is to identify state-of-the-art TSR approaches categories, assess the quality of experiments reported on this subject, and provide a set of guidelines for conducting future experiments in this area of research. After applying a two-facet study selection procedure, we finalized 113 most relevant studies from an initial pool of 4230 papers published in the field of TSR between 1993 and 2016. The TSR approaches are broadly classified into four main categories based on the literature including greedy, clustering, search, and hybrid approaches. It is noted that majority of the experiments in TSR do not follow any specific guidelines for planning, conducting, and reporting the experiments, which may pose validity threats related to their results. Thus, we recommend conducting experiments that are better designed for the future. In this direction, an initial set of recommendations is provided that are useful for performing well-designed experiments in the field of TSR. Furthermore, we provide a number of future research directions based on current trends in this field of research.",IEEE Access,IEEE,Backward,rehman_khan_systematic_2018,10.1109/ACCESS.2018.2809600,2018-02-27,,"...4,230 potential papers were analyzed. Finally, 113 studies ..were selected .... Four main classes of TSR approaches were identified including greedy-based, clustering-based, search-based, and hybrid approaches according","Very robust and comprehensive review on test suite reduction. Clearly categorizes the data extracted, provides a framework for quality assessment of techniques and experiments, and gives recommendations for future research. Very mathematical approach to the analysis, with little to no discussion of practical applicability of results. RQ2 is somewhat meaningful to us.",,Reduction/minimization,,,X,,113,113 out of 2510 (non-duplicates),1993-2016,X,"yes, but they do not document the details of the selection process, only the initial and final numbers","RQ1: What type of TSR approaches have been proposed in existing literature and how can they be classified?

RQ1.1: What are the various classifications of TSR approaches?

RQ1.2: What are the commonalities and differences among approaches for each classification?

RQ2: What is the overall quality of reported TSR experiments in the domain of regression testing?",,"classification of test reduction, because they say no previous systematic survey existed - most of the study is devoted to assess the quality of empirical studies by which the approaches are evaluated","TSR are classified as: Greedy, Clustering (similarity-based) and Search-based, as well as hybrid ","Fault Detection Capability (FDC)
Percentage of Test Suite Reduction (PTSR)
Fault Detection Loss (FDL)
For scalability measures they report SUT size and number of test cases",One main conclusion is that TSR studies did not follow adequate criteria in the experiments and hence the authors of this survey build and propose some standard guidelines,Model-based TSR; evaluating TSR heuristics with cost-effectiveness and efficiency; comparing with consolidated benchmarks; industrial-strength datasets; comparative studies; branchmania situation; scalability with search algorithms,,no match,"no, the paper strictly focuses on reduction","No, only discusses cost metrics as worth pursuing and scalability as part of the quality assessment framework. What may be interesting is that they analyze the way approaches are evaluated and give recommendations, among which they also include a criterion about scalability.","Among their recommendations for future work they mention: studies should focus on industrial-strenght scope (as opposed to small benchmarks as SIR), and should target scalability, for which they see Search-based approach as the possible solution thanks to their intrinsic parallelism (note AB this is in fact done by Mark harman with sapienz...)",
